* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1001,1,0,ROTKL1,Rotklee/NJ   ;       Nutzungsjahr                 
Transpiration   =   50, 60;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   25, 50;                             Tag
                     0,0.8;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1064,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1065,4,0,WEIMAN,Maehweide/NJ; niedrige Intensitaet- Nutzungsjahr

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1065,4,5,dito.,;
1065,6,0,dito.,;
1065,6,5,dito.,;
1065,8,0,dito.,;
1065,8,5,dito.,;   
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1065,7,0,WEIMAN,Maehweide-AJ; niedrige Intensitaet- Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag


NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;


Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1065,7,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 


1066,4,0,WEIMAM,Maehweide/NJ; mittlere Intensitaet- Nutzungsjahr

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1066,4,5,dito.,;
1066,6,0,dito.,;
1066,6,5,dito.,;
1066,8,0,dito.,;
1066,8,5,dito.,;   
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1066,7,0,WEIMAM,Maehweide/AJ; mittlere Intensitaet- Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag


NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;


Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1066,7,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1067,4,0,WEIMAH,Maehweide/NJ; hohe Intensitaet- Nutzungsjahr

DC =   40, 50;                          Code
       90,130;                          Tag

NameDC =    40 : Vegetat.beginn;
            50 : 10cmBest.hoehe;




Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130;                             Tag
                   0.2,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert

1067,4,5,dito.,;
1067,6,0,dito.,;
1067,6,5,dito.,;
1067,8,0,dito.,;
1067,8,5,dito.,;   
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1067,7,0,WEIMAH,Maehweide/AJ; hohe Intensitaet- Ansaatjahr(Blanksaat)

DC =   20, 30, 40;                      Code
        1, 15, 45;                      Tag


NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bestand.schluss;


Bedeckungsgrad  =   15, 45;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   15, 30, 60,120;                     Tag
                     2,  3,  5,  6;                     Wert

Transpiration   =   15,  40;                            Tag
                     0,1.15;                            Wert

Quotient(soll)  =   15, 50;                             Tag
                   0.5,0.9;                             Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  

1067,7,5,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1069,1,0,FU-G-GEM,LegGem-bis40;     bis 40% Leguminosenanteil

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 60, 85;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluebeginn;
            50 : Vollbluete;
            90 : Erntereife;

 
Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 80;                             Tag
                     2,  8;                             Wert

Transpiration   =   50, 75;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   40, 50, 60;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert  


1069,2,0,dito.,;
1069,3,0,dito.,;
1069,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1070,1,0,FU-L-GEM,LegGem-ab 40;   ueber 40% Leguminosenanteil

DC =   20, 30, 40, 50, 90;              Code
        1, 20, 50, 60, 90;              Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            40 : Bluebeginn;
            50 : Vollbluete;
            90 : Erntereife;
 

Bedeckungsgrad  =   20, 60;                             Tag
                     0,  1;                             Wert

Entnahmetiefe   =   20, 80;                             Tag
                     2,  8;                             Wert

Transpiration   =   50, 75;                             Tag
                     1,1.1;                             Wert

Quotient(soll)  =   40, 50, 60;                         Tag
                     0,0.7,0.8;                         Wert

Effektivitaet   =    1;                                 Tag
                  0.13;                                 Wert


1070,2,0,dito.,;
1070,3,0,dito.,;
1070,7,0,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1071,1,9,ROTKL1V,Rotklee-S/1. NJ;     Samengewinnung 

DC =     30, 40, 50, 60, 70, 80, 90;  Code
         90,130,171,213,230,330,370;  Tag

                   
NameDC =     30 : Vegetat.beginn;
             40 : Best.hoehe 10cm; )
             50 : Vollbl.1.Schnit; ) bei Sa. 1. Schnitt
             60 : Erntereife1.Sch; )
             70 : Best.hoehe 10cm;   )
             80 : Vollbl.2.Schnit;   ) bei Sa. 2. Schnitt
             90 : Erntereife2.Sch;   )

Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =   100;                                Tag
                   1.15;                                Wert

Quotient(soll)  =  100,130,185,205,215,220,330,340;     Tag
                     0,0.8,0.8,  0,  0,0.8,0.8,  0;     Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert
1071,7,9,dito.,;
1071,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1171,1,9,ROTKL2V,Rotklee-S/2. NJ;     Samengewinnung 

DC =     30, 40, 50, 60, 70, 80, 90;  Code
         90,130,171,213,230,330,370;  Tag

                   
NameDC =     30 : Vegetat.beginn;
             40 : Best.hoehe 10cm; )
             50 : Vollbl.1.Schnit; ) 1. Schnitt
             60 : Erntereife1.Sch; )
             70 : Best.hoehe 10cm;   )
             80 : Vollbl.2.Schnit;   ) 2. Schnitt
             90 : Erntereife2.Sch;   )

Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     6,  8;                             Wert

Transpiration   =   100;                                Tag
                   1.15;                                Wert

Quotient(soll)  =  100,130,185,205,215,220,330,340;     Tag
                     0,0.8,0.8,  0,  0,0.8,0.8,  0;     Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert
1171,5,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1080,1,9,AWEIGR1V,Weidelgr-a-S;     Samengewinnung 1. Schnitt

DC =     30, 40, 50, 60, 70;          Code
         90,140,156,171,186;          Tag

         
NameDC =    30 : Vegetat.beginn;
            40 : Best.hoehe 10cm;
            50 : Bluehbeginn;
            60 : Vollkornausbild;
            70 : Erntereife;


Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =   100;                                Tag
                   1.15;                                Wert

Quotient(soll)  =  100,130,165,175,185,190;             Tag
                     0,0.8,0.8,  0,  0,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1080,7,9,dito.,;
1080,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1081,1,9,WWEIGR1V,W-Weidgr-a-S;       Samengewinnung 

DC =     30, 40, 50, 60, 70, 80, 90, 91; Code
         90,135,161,180,220,275,305,335; Tag

                   
NameDC =    30 : Vegetat.beginn;   
            40 : Best.hoehe 10cm; )
            50 : Vollbl.1.Schnit; ) Samengewinnung
            60 : Erntereife1.Sch; ) 1. Schnitt
            70 : Best.hoehe 10cm; ) )
            80 : Vollbl.2.Schnit;   ) Sa. 2. Schnitt
            90 : Erntereife2.Sch;   )
            91 : Best.hoehe 10cm;   )

Bedeckungsgrad  =    1;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  7;                             Wert

Transpiration   =    1;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,120,130,170,180,190,210,295,305,315,320;  Tag
                     0,0.7,0.8,0.8,  0,  0,0.8,0.8,  0,  0,0.8;  Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1081,7,9,dito.,;
1081,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1082,1,9,EWEIGRV,Einj.Weidg-S;       Blanksaat/Samengewinnung 

DC =   20, 30, 40, 50, 60, 70, 80, 90, 91; Code
        1, 10, 35, 65,120,160,200,270,300; Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;         )
            40 : Best.hoehe 10cm; ) Samengewinnung
            50 : Vollbl.1.Schnit; ) 1. Schnitt
            60 : Erntereife1.Sch; )
            70 : Best.hoehe 10cm;  )
            80 : Vollbl.2.Schnit;  ) Sa. 2. Schnitt
            90 : Erntereife2.Sch;  )
            91 : Best.hoehe 10cm;  )

Bedeckungsgrad  =    10, 35;                             Tag
                      0,  1;                             Wert

Entnahmetiefe   =    15, 30, 60,120;                     Tag
                      2,  3,  5,  6;                     Wert

Transpiration   =    10, 60;                             Tag
                      1,1.15;                            Wert

Quotient(soll)  =    20, 50,110,115,120,130,160,255,270,280,290; Tag
                      0,0.8,0.8,0.4,  0,  0,0.8,0.8,  0,  0,0.8; Wert

Effektivitaet   =     1;                                 Tag
                   0.10;                                 Wert  


1082,7,9,dito.,;
1082,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1082,9,9,EWEIGRV,Einj.Weidg-S; Untersaat/Samengewinnung  

DC =   20, 30, 60, 70, 80, 90, 91, 92, 93, 94; Code
        1, 10,120,150,170,190,210,230,250,270; Tag

NameDC =    20 : Aussaat;
            30 : Aufgang;
            60 : n.ErnteDeckfr.;
            70 : Best.schluss;
            80 : Bluehbeginn;
            90 : Erntereife;
            91 : Best.hoehe 10cm;
            92 : Vollbl.2.Schnit;
            93 : Erntereife;
            94 : Best.hoehe 10cm;


Bedeckungsgrad  =   90;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =   90;                                 Tag
                     6;                                 Wert

Transpiration   =   90;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  140,165,180,190,200,220,240,250,260; Tag
                     0,0.8,0.8,  0,  0,0.8,0.8,  0,  0; Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1083,1,9,KNGRAS1V,Knaulgras-S ;       Samengewinnung 1. Schnitt

DC =     30, 40, 50, 60, 70;          Code
         90,135,156,171,186;          Tag

                   
NameDC =    30 : Veget.beginn;
            40 : Best.hoehe 10cm;
            50 : Bluehbeginn;
            60 : Vollk.-ausbildg;
            70 : Erntereife;

 
Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =  100;                                 Tag
                   1.1;                                 Wert

Quotient(soll)  =  100,130,165,175,185,190;             Tag
                     0,0.8,0.8,  0,  0,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1083,7,9,dito.,;
1083,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *


1085,1,9,LIE-GR1V,Lieschgras-S;       Samengewinnung 1. Schnitt

DC =     30, 40, 50, 60, 70;          Code
         90,150,175,190,210;          Tag

                   
NameDC =    30 : Vegetat.beginn;            
            40 : Best.hoehe 10cm;
            50 : Bluehbeginn;
            60 : Vollk.-ausbildg;
            70 : Erntereife;
 

Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =  100;                                 Tag
                   1.1;                                 Wert

Quotient(soll)  =  120,150,185,190,200,205;             Tag
                     0,0.8,0.8,  0,  0,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1085,7,9,dito.,;
1085,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * 

1087,1,9,SCHAFS1V,Schafschw.-S;      Samengewinnung 1. Schnitt

DC =     30, 40, 50, 60, 70;          Code
         90,145,161,176,196;          Tag

         
NameDC =    30 : Vegetat.beginn;
            40 : Best.hoehe 10cm;
            50 : Bluehbeginn;
            60 : Vollk.-ausbildg;
            70 : Erntereife;


Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100,150;                             Tag
                     5,  6;                             Wert

Transpiration   =  100;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  100,130,170,180,190,195;             Tag
                     0,0.8,0.8,  0,  0,0.8;             Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1087,7,9,dito.,;
1087,8,9,dito.,;
* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *

1093,1,9,LUZ1V,Luzerne-S   ;          Samengewinnung 

DC =     30, 40, 50, 60, 70, 80, 90, 91; Code
         90,125,156,198,200,230,265,290; Tag

NameDC =    30 : Vegetat.beginn;
            40 : Best.hoehe 10cm;
            50 : Vollbl. 1.Schn.;
            60 : E-Reife 1.Sch.;
            70 : Best.hoehe 10cm;
            80 : Vollbl. 2.Schn.;
            90 : E-Reife 2.Schn.;
            91 : Best.hoehe 10cm;

Bedeckungsgrad  =  100;                                 Tag
                     1;                                 Wert

Entnahmetiefe   =  100;                                 Tag
                    12;                                 Wert

Transpiration   =  100;                                 Tag
                  1.15;                                 Wert

Quotient(soll)  =  125,150,180,190,200,210,250,260;     Tag
                     0,0.8,0.8,  0,  0,0.8,0.8,  0;     Wert

Effektivitaet   =    1;                                 Tag
                  0.10;                                 Wert

1093,7,9,dito.,;
1093,8,9,dito.,;

* - * - * - * - * - * - * - * - * - * - * - * - * - * - * - * - *



